"filename", "language", "XML", "JavaScript", "CSS", "JSON", "Markdown", "JavaScript React", "HTML", "Python", "comment", "blank", "total"
"/Users/debraj/Desktop/BookSelling/.idea/BookSelling.iml", "XML", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12
"/Users/debraj/Desktop/BookSelling/.idea/inspectionProfiles/Project_Default.xml", "XML", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30
"/Users/debraj/Desktop/BookSelling/.idea/inspectionProfiles/profiles_settings.xml", "XML", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/Users/debraj/Desktop/BookSelling/.idea/misc.xml", "XML", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"/Users/debraj/Desktop/BookSelling/.idea/modules.xml", "XML", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"/Users/debraj/Desktop/BookSelling/.idea/vcs.xml", "XML", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/Users/debraj/Desktop/BookSelling/client/README.md", "Markdown", 0, 0, 0, 0, 38, 0, 0, 0, 0, 33, 71
"/Users/debraj/Desktop/BookSelling/client/package-lock.json", "JSON", 0, 0, 0, 41686, 0, 0, 0, 0, 0, 1, 41687
"/Users/debraj/Desktop/BookSelling/client/package.json", "JSON", 0, 0, 0, 60, 0, 0, 0, 0, 0, 1, 61
"/Users/debraj/Desktop/BookSelling/client/public/index.html", "HTML", 0, 0, 0, 0, 0, 0, 50, 0, 23, 1, 74
"/Users/debraj/Desktop/BookSelling/client/public/manifest.json", "JSON", 0, 0, 0, 25, 0, 0, 0, 0, 0, 1, 26
"/Users/debraj/Desktop/BookSelling/client/src/App.js", "JavaScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 3, 21
"/Users/debraj/Desktop/BookSelling/client/src/App.test.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/debraj/Desktop/BookSelling/client/src/api/axios.jsx", "JavaScript React", 0, 0, 0, 0, 0, 9, 0, 0, 0, 3, 12
"/Users/debraj/Desktop/BookSelling/client/src/assets/App.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/debraj/Desktop/BookSelling/client/src/assets/books.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/debraj/Desktop/BookSelling/client/src/assets/logo.svg", "XML", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/debraj/Desktop/BookSelling/client/src/componenets/CartAmountToggle.jsx", "JavaScript React", 0, 0, 0, 0, 0, 24, 0, 0, 0, 3, 27
"/Users/debraj/Desktop/BookSelling/client/src/componenets/CheckoutForm.jsx", "JavaScript React", 0, 0, 0, 0, 0, 102, 0, 0, 0, 7, 109
"/Users/debraj/Desktop/BookSelling/client/src/componenets/Footer.jsx", "JavaScript React", 0, 0, 0, 0, 0, 55, 0, 0, 0, 4, 59
"/Users/debraj/Desktop/BookSelling/client/src/componenets/Header.jsx", "JavaScript React", 0, 0, 0, 0, 0, 142, 0, 0, 0, 9, 151
"/Users/debraj/Desktop/BookSelling/client/src/componenets/NavigationBar.jsx", "JavaScript React", 0, 0, 0, 0, 0, 31, 0, 0, 0, 2, 33
"/Users/debraj/Desktop/BookSelling/client/src/componenets/Reviews.jsx", "JavaScript React", 0, 0, 0, 0, 0, 41, 0, 0, 0, 3, 44
"/Users/debraj/Desktop/BookSelling/client/src/componenets/Signin.jsx", "JavaScript React", 0, 0, 0, 0, 0, 159, 0, 0, 0, 11, 170
"/Users/debraj/Desktop/BookSelling/client/src/componenets/Signup.jsx", "JavaScript React", 0, 0, 0, 0, 0, 221, 0, 0, 0, 11, 232
"/Users/debraj/Desktop/BookSelling/client/src/componenets/Slider/Slider.jsx", "JavaScript React", 0, 0, 0, 0, 0, 252, 0, 0, 0, 15, 267
"/Users/debraj/Desktop/BookSelling/client/src/componenets/Slider/slider.css", "CSS", 0, 0, 65, 0, 0, 0, 0, 0, 0, 7, 72
"/Users/debraj/Desktop/BookSelling/client/src/componenets/Slider/slider_bac.css", "CSS", 0, 0, 20, 0, 0, 0, 0, 0, 0, 2, 22
"/Users/debraj/Desktop/BookSelling/client/src/componenets/Star.jsx", "JavaScript React", 0, 0, 0, 0, 0, 22, 0, 0, 0, 4, 26
"/Users/debraj/Desktop/BookSelling/client/src/componenets/catergory/ProductCategory.jsx", "JavaScript React", 0, 0, 0, 0, 0, 80, 0, 0, 2, 7, 89
"/Users/debraj/Desktop/BookSelling/client/src/componenets/catergory/SearchResult.jsx", "JavaScript React", 0, 0, 0, 0, 0, 87, 0, 0, 2, 7, 96
"/Users/debraj/Desktop/BookSelling/client/src/index.css", "CSS", 0, 0, 11, 0, 0, 0, 0, 0, 0, 2, 13
"/Users/debraj/Desktop/BookSelling/client/src/index.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 3, 5, 14
"/Users/debraj/Desktop/BookSelling/client/src/pages/Cart.jsx", "JavaScript React", 0, 0, 0, 0, 0, 285, 0, 0, 1, 12, 298
"/Users/debraj/Desktop/BookSelling/client/src/pages/Home.jsx", "JavaScript React", 0, 0, 0, 0, 0, 16, 0, 0, 0, 3, 19
"/Users/debraj/Desktop/BookSelling/client/src/pages/Orders.jsx", "JavaScript React", 0, 0, 0, 0, 0, 145, 0, 0, 0, 5, 150
"/Users/debraj/Desktop/BookSelling/client/src/pages/PostedBooks.jsx", "JavaScript React", 0, 0, 0, 0, 0, 119, 0, 0, 0, 6, 125
"/Users/debraj/Desktop/BookSelling/client/src/pages/ProductPage.jsx", "JavaScript React", 0, 0, 0, 0, 0, 305, 0, 0, 0, 15, 320
"/Users/debraj/Desktop/BookSelling/client/src/pages/RatingAndReview.jsx", "JavaScript React", 0, 0, 0, 0, 0, 116, 0, 0, 0, 3, 119
"/Users/debraj/Desktop/BookSelling/client/src/pages/SellBook.jsx", "JavaScript React", 0, 0, 0, 0, 0, 318, 0, 0, 1, 9, 328
"/Users/debraj/Desktop/BookSelling/client/src/reportWebVitals.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/debraj/Desktop/BookSelling/client/src/routes/PathRoutes.jsx", "JavaScript React", 0, 0, 0, 0, 0, 59, 0, 0, 1, 3, 63
"/Users/debraj/Desktop/BookSelling/client/src/services/API.js", "JavaScript", 0, 34, 0, 0, 0, 0, 0, 0, 0, 5, 39
"/Users/debraj/Desktop/BookSelling/client/src/services/authorization.jsx", "JavaScript React", 0, 0, 0, 0, 0, 23, 0, 0, 0, 5, 28
"/Users/debraj/Desktop/BookSelling/client/src/setupTests.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 4, 1, 6
"/Users/debraj/Desktop/BookSelling/client/src/styles/CheckoutForm.css", "CSS", 0, 0, 54, 0, 0, 0, 0, 0, 2, 11, 67
"/Users/debraj/Desktop/BookSelling/client/src/styles/Orders.css", "CSS", 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/debraj/Desktop/BookSelling/client/src/styles/PostedBooks.css", "CSS", 0, 0, 9, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/debraj/Desktop/BookSelling/client/src/styles/cart.css", "CSS", 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/debraj/Desktop/BookSelling/client/src/styles/cartTogle.css", "CSS", 0, 0, 20, 0, 0, 0, 0, 0, 4, 1, 25
"/Users/debraj/Desktop/BookSelling/client/src/styles/footer.css", "CSS", 0, 0, 21, 0, 0, 0, 0, 0, 0, 1, 22
"/Users/debraj/Desktop/BookSelling/client/src/styles/header.css", "CSS", 0, 0, 121, 0, 0, 0, 0, 0, 0, 13, 134
"/Users/debraj/Desktop/BookSelling/client/src/styles/home.css", "CSS", 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/debraj/Desktop/BookSelling/client/src/styles/navigation.css", "CSS", 0, 0, 34, 0, 0, 0, 0, 0, 0, 1, 35
"/Users/debraj/Desktop/BookSelling/client/src/styles/productCategory.css", "CSS", 0, 0, 22, 0, 0, 0, 0, 0, 0, 4, 26
"/Users/debraj/Desktop/BookSelling/client/src/styles/productpage.css", "CSS", 0, 0, 93, 0, 0, 0, 0, 0, 0, 10, 103
"/Users/debraj/Desktop/BookSelling/client/src/styles/sellbook.css", "CSS", 0, 0, 38, 0, 0, 0, 0, 0, 0, 6, 44
"/Users/debraj/Desktop/BookSelling/client/src/styles/signin.css", "CSS", 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/debraj/Desktop/BookSelling/client/src/styles/signout.css", "CSS", 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/debraj/Desktop/BookSelling/client/src/styles/signup.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/debraj/Desktop/BookSelling/client/src/styles/star.css", "CSS", 0, 0, 13, 0, 0, 0, 0, 0, 0, 2, 15
"/Users/debraj/Desktop/BookSelling/server/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/debraj/Desktop/BookSelling/server/book/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/debraj/Desktop/BookSelling/server/book/admin.py", "Python", 0, 0, 0, 0, 0, 0, 0, 3, 1, 2, 6
"/Users/debraj/Desktop/BookSelling/server/book/apps.py", "Python", 0, 0, 0, 0, 0, 0, 0, 4, 0, 3, 7
"/Users/debraj/Desktop/BookSelling/server/book/migrations/0001_initial.py", "Python", 0, 0, 0, 0, 0, 0, 0, 24, 1, 7, 32
"/Users/debraj/Desktop/BookSelling/server/book/migrations/0002_remove_book_user_id.py", "Python", 0, 0, 0, 0, 0, 0, 0, 11, 1, 6, 18
"/Users/debraj/Desktop/BookSelling/server/book/migrations/0003_book_user_id.py", "Python", 0, 0, 0, 0, 0, 0, 0, 15, 1, 6, 22
"/Users/debraj/Desktop/BookSelling/server/book/migrations/0004_alter_book_user_id.py", "Python", 0, 0, 0, 0, 0, 0, 0, 14, 1, 6, 21
"/Users/debraj/Desktop/BookSelling/server/book/migrations/0005_book_book_img_book_seller_rating.py", "Python", 0, 0, 0, 0, 0, 0, 0, 17, 1, 6, 24
"/Users/debraj/Desktop/BookSelling/server/book/migrations/0006_alter_book_seller_rating.py", "Python", 0, 0, 0, 0, 0, 0, 0, 12, 1, 6, 19
"/Users/debraj/Desktop/BookSelling/server/book/migrations/0007_book_book_rating_book_date_time.py", "Python", 0, 0, 0, 0, 0, 0, 0, 17, 1, 6, 24
"/Users/debraj/Desktop/BookSelling/server/book/migrations/0008_remove_book_seller_rating.py", "Python", 0, 0, 0, 0, 0, 0, 0, 11, 1, 6, 18
"/Users/debraj/Desktop/BookSelling/server/book/migrations/0009_alter_book_user_id.py", "Python", 0, 0, 0, 0, 0, 0, 0, 12, 1, 6, 19
"/Users/debraj/Desktop/BookSelling/server/book/migrations/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/debraj/Desktop/BookSelling/server/book/models.py", "Python", 0, 0, 0, 0, 0, 0, 0, 18, 1, 4, 23
"/Users/debraj/Desktop/BookSelling/server/book/serializers.py", "Python", 0, 0, 0, 0, 0, 0, 0, 6, 0, 2, 8
"/Users/debraj/Desktop/BookSelling/server/book/tests.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 4
"/Users/debraj/Desktop/BookSelling/server/book/url.py", "Python", 0, 0, 0, 0, 0, 0, 0, 11, 0, 3, 14
"/Users/debraj/Desktop/BookSelling/server/book/views.py", "Python", 0, 0, 0, 0, 0, 0, 0, 159, 13, 21, 193
"/Users/debraj/Desktop/BookSelling/server/cart/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/debraj/Desktop/BookSelling/server/cart/admin.py", "Python", 0, 0, 0, 0, 0, 0, 0, 3, 1, 2, 6
"/Users/debraj/Desktop/BookSelling/server/cart/apps.py", "Python", 0, 0, 0, 0, 0, 0, 0, 4, 0, 3, 7
"/Users/debraj/Desktop/BookSelling/server/cart/migrations/0001_initial.py", "Python", 0, 0, 0, 0, 0, 0, 0, 18, 1, 7, 26
"/Users/debraj/Desktop/BookSelling/server/cart/migrations/0002_remove_cart_data_user_id_alter_cart_data_book_id.py", "Python", 0, 0, 0, 0, 0, 0, 0, 16, 1, 6, 23
"/Users/debraj/Desktop/BookSelling/server/cart/migrations/0003_cart_data_user_id.py", "Python", 0, 0, 0, 0, 0, 0, 0, 13, 1, 6, 20
"/Users/debraj/Desktop/BookSelling/server/cart/migrations/0004_cart_data_quantity.py", "Python", 0, 0, 0, 0, 0, 0, 0, 12, 1, 6, 19
"/Users/debraj/Desktop/BookSelling/server/cart/migrations/0005_alter_cart_data_quantity.py", "Python", 0, 0, 0, 0, 0, 0, 0, 10, 1, 6, 17
"/Users/debraj/Desktop/BookSelling/server/cart/migrations/0006_remove_cart_data_id_cart_data_cart_id.py", "Python", 0, 0, 0, 0, 0, 0, 0, 14, 1, 6, 21
"/Users/debraj/Desktop/BookSelling/server/cart/migrations/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/debraj/Desktop/BookSelling/server/cart/models.py", "Python", 0, 0, 0, 0, 0, 0, 0, 8, 1, 1, 10
"/Users/debraj/Desktop/BookSelling/server/cart/tests.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 4
"/Users/debraj/Desktop/BookSelling/server/cart/url.py", "Python", 0, 0, 0, 0, 0, 0, 0, 8, 0, 3, 11
"/Users/debraj/Desktop/BookSelling/server/cart/views.py", "Python", 0, 0, 0, 0, 0, 0, 0, 65, 12, 12, 89
"/Users/debraj/Desktop/BookSelling/server/manage.py", "Python", 0, 0, 0, 0, 0, 0, 0, 15, 3, 5, 23
"/Users/debraj/Desktop/BookSelling/server/payments/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/debraj/Desktop/BookSelling/server/payments/admin.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 4
"/Users/debraj/Desktop/BookSelling/server/payments/apps.py", "Python", 0, 0, 0, 0, 0, 0, 0, 4, 0, 3, 7
"/Users/debraj/Desktop/BookSelling/server/payments/migrations/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/debraj/Desktop/BookSelling/server/payments/models.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 4
"/Users/debraj/Desktop/BookSelling/server/payments/tests.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 4
"/Users/debraj/Desktop/BookSelling/server/payments/urls.py", "Python", 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 8
"/Users/debraj/Desktop/BookSelling/server/payments/views.py", "Python", 0, 0, 0, 0, 0, 0, 0, 19, 2, 3, 24
"/Users/debraj/Desktop/BookSelling/server/pre_registration/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/debraj/Desktop/BookSelling/server/pre_registration/admin.py", "Python", 0, 0, 0, 0, 0, 0, 0, 3, 1, 2, 6
"/Users/debraj/Desktop/BookSelling/server/pre_registration/apps.py", "Python", 0, 0, 0, 0, 0, 0, 0, 4, 0, 3, 7
"/Users/debraj/Desktop/BookSelling/server/pre_registration/migrations/0001_initial.py", "Python", 0, 0, 0, 0, 0, 0, 0, 19, 1, 7, 27
"/Users/debraj/Desktop/BookSelling/server/pre_registration/migrations/0002_alter_registration_book_id_and_more.py", "Python", 0, 0, 0, 0, 0, 0, 0, 17, 1, 6, 24
"/Users/debraj/Desktop/BookSelling/server/pre_registration/migrations/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/debraj/Desktop/BookSelling/server/pre_registration/models.py", "Python", 0, 0, 0, 0, 0, 0, 0, 7, 1, 1, 9
"/Users/debraj/Desktop/BookSelling/server/pre_registration/tests.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 4
"/Users/debraj/Desktop/BookSelling/server/pre_registration/url.py", "Python", 0, 0, 0, 0, 0, 0, 0, 6, 0, 3, 9
"/Users/debraj/Desktop/BookSelling/server/pre_registration/views.py", "Python", 0, 0, 0, 0, 0, 0, 0, 34, 1, 7, 42
"/Users/debraj/Desktop/BookSelling/server/purchase/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/debraj/Desktop/BookSelling/server/purchase/admin.py", "Python", 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"/Users/debraj/Desktop/BookSelling/server/purchase/apps.py", "Python", 0, 0, 0, 0, 0, 0, 0, 4, 0, 3, 7
"/Users/debraj/Desktop/BookSelling/server/purchase/migrations/0001_initial.py", "Python", 0, 0, 0, 0, 0, 0, 0, 16, 1, 7, 24
"/Users/debraj/Desktop/BookSelling/server/purchase/migrations/0002_purchase_delete_cart_data.py", "Python", 0, 0, 0, 0, 0, 0, 0, 20, 1, 6, 27
"/Users/debraj/Desktop/BookSelling/server/purchase/migrations/0003_remove_purchase_books_and_quanty_purchase_book_id.py", "Python", 0, 0, 0, 0, 0, 0, 0, 11, 1, 6, 18
"/Users/debraj/Desktop/BookSelling/server/purchase/migrations/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/debraj/Desktop/BookSelling/server/purchase/models.py", "Python", 0, 0, 0, 0, 0, 0, 0, 9, 1, 1, 11
"/Users/debraj/Desktop/BookSelling/server/purchase/tests.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 4
"/Users/debraj/Desktop/BookSelling/server/purchase/url.py", "Python", 0, 0, 0, 0, 0, 0, 0, 6, 0, 3, 9
"/Users/debraj/Desktop/BookSelling/server/purchase/views.py", "Python", 0, 0, 0, 0, 0, 0, 0, 47, 5, 8, 60
"/Users/debraj/Desktop/BookSelling/server/review/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/debraj/Desktop/BookSelling/server/review/admin.py", "Python", 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"/Users/debraj/Desktop/BookSelling/server/review/apps.py", "Python", 0, 0, 0, 0, 0, 0, 0, 4, 0, 3, 7
"/Users/debraj/Desktop/BookSelling/server/review/migrations/0001_initial.py", "Python", 0, 0, 0, 0, 0, 0, 0, 17, 1, 7, 25
"/Users/debraj/Desktop/BookSelling/server/review/migrations/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/debraj/Desktop/BookSelling/server/review/models.py", "Python", 0, 0, 0, 0, 0, 0, 0, 8, 1, 4, 13
"/Users/debraj/Desktop/BookSelling/server/review/tests.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 4
"/Users/debraj/Desktop/BookSelling/server/review/url.py", "Python", 0, 0, 0, 0, 0, 0, 0, 6, 0, 3, 9
"/Users/debraj/Desktop/BookSelling/server/review/views.py", "Python", 0, 0, 0, 0, 0, 0, 0, 59, 2, 4, 65
"/Users/debraj/Desktop/BookSelling/server/soft_proj/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/debraj/Desktop/BookSelling/server/soft_proj/asgi.py", "Python", 0, 0, 0, 0, 0, 0, 0, 4, 8, 5, 17
"/Users/debraj/Desktop/BookSelling/server/soft_proj/settings.py", "Python", 0, 0, 0, 0, 0, 0, 0, 83, 27, 31, 141
"/Users/debraj/Desktop/BookSelling/server/soft_proj/urls.py", "Python", 0, 0, 0, 0, 0, 0, 0, 14, 15, 4, 33
"/Users/debraj/Desktop/BookSelling/server/soft_proj/wsgi.py", "Python", 0, 0, 0, 0, 0, 0, 0, 4, 8, 5, 17
"/Users/debraj/Desktop/BookSelling/server/templates/add.html", "HTML", 0, 0, 0, 0, 0, 0, 20, 0, 0, 3, 23
"/Users/debraj/Desktop/BookSelling/server/templates/follow_sign_in.html", "HTML", 0, 0, 0, 0, 0, 0, 19, 0, 0, 1, 20
"/Users/debraj/Desktop/BookSelling/server/templates/forms.html", "HTML", 0, 0, 0, 0, 0, 0, 22, 0, 0, 1, 23
"/Users/debraj/Desktop/BookSelling/server/templates/sign_in.html", "HTML", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 22
"/Users/debraj/Desktop/BookSelling/server/user_detail/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/debraj/Desktop/BookSelling/server/user_detail/admin.py", "Python", 0, 0, 0, 0, 0, 0, 0, 3, 1, 2, 6
"/Users/debraj/Desktop/BookSelling/server/user_detail/apps.py", "Python", 0, 0, 0, 0, 0, 0, 0, 4, 0, 3, 7
"/Users/debraj/Desktop/BookSelling/server/user_detail/migrations/0001_initial.py", "Python", 0, 0, 0, 0, 0, 0, 0, 17, 1, 7, 25
"/Users/debraj/Desktop/BookSelling/server/user_detail/migrations/0002_rename_user_person.py", "Python", 0, 0, 0, 0, 0, 0, 0, 11, 1, 6, 18
"/Users/debraj/Desktop/BookSelling/server/user_detail/migrations/0003_remove_person_id_person_user_id.py", "Python", 0, 0, 0, 0, 0, 0, 0, 17, 1, 6, 24
"/Users/debraj/Desktop/BookSelling/server/user_detail/migrations/0004_person_seller_rating.py", "Python", 0, 0, 0, 0, 0, 0, 0, 12, 1, 6, 19
"/Users/debraj/Desktop/BookSelling/server/user_detail/migrations/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/debraj/Desktop/BookSelling/server/user_detail/models.py", "Python", 0, 0, 0, 0, 0, 0, 0, 10, 1, 4, 15
"/Users/debraj/Desktop/BookSelling/server/user_detail/serializers.py", "Python", 0, 0, 0, 0, 0, 0, 0, 6, 0, 2, 8
"/Users/debraj/Desktop/BookSelling/server/user_detail/tests.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 4
"/Users/debraj/Desktop/BookSelling/server/user_detail/url.py", "Python", 0, 0, 0, 0, 0, 0, 0, 7, 1, 4, 12
"/Users/debraj/Desktop/BookSelling/server/user_detail/views.py", "Python", 0, 0, 0, 0, 0, 0, 0, 38, 1, 5, 44
"Total", "-", 70, 78, 542, 41771, 38, 2611, 133, 1092, 185, 648, 47168